Î¸³¦µÀ¼°¸¹Ç»MRI¼ì²é;µäÐÍ²¡Àý;¸¹Ä¤Èí×éÖ¯¸ÐÈ¾ÐÔ¼²²¡;×ó²àÖÐÏÂ²à¸¹±ÚÈí×éÖ¯Ã÷ÏÔÖ×ÕÍ£¬ÏàÓ¦¸¹±ÚÇ°Íâ²à¼¡ÈºÕý³£½á¹¹ÏûÊ§£¬ÐÎ³É¾Þ´óÍÅ¿éÓ°£¬±ß½ç²»Çå£¬ÆäÏÂ·½ÑÓÉìÖÁ×ó÷ÅÎÑ£¬²¢Ïò¸¹Ç»ÄÚ¼°¸¹±ÚÍâÅòÕÍ£¬´óÐ¡Ô¼9.2cm*19.0cm*22.0cm£¬T1WIÒÔµÈÐÅºÅÎªÖ÷£¬³ÊµÈ¡¢µÍ»ìºÏÐÅºÅ£¬T2WIÒÔ¸ßÐÅºÅÎªÖ÷£¬³Ê²»¾ùÔÈ¸ß¡¢µÈ¡¢µÍ»ìºÏÐÅºÅ¡£Gd-DTPAÔöÇ¿ºó×ó²à¸¹±Ú²¡Ôî³Ê²»¾ùÔÈÐÔÇ¿»¯¡£±ßÔµÇ¿»¯½ÏÏÔÖø¡£ÓÒ²à¸¹±ÚÎ´¼ûÒì³£¡£Ë«²àÑü´ó¼¡¼°Êú¼¹¼¡ÐÎÌ¬¡¢ÐÅºÅÎ´¼ûÒì³£¡£¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á¡£;×ó²à¸¹±ÚÍÅ¿é×´Òì³£ÐÅºÅÔî£¬½áºÏÁÙ´²¿¼ÂÇÎª¸¹Ä¤Èí×éÖ¯¸ÐÈ¾ÐÔ¼²²¡
Î¸³¦µÀ¼°¸¹Ç»MRI¼ì²é;µäÐÍ²¡Àý;¸¹²¿MRI;¸ÎÓÒÒ¶ÏÂ¶Ë±³²àÃæÏÔÊ¾-3cm´óÐ¡µÄ²¡Ôî¡£ÓëÕý³£¸ÎÊµÖÊÏà±È£¬´Ë²¡ÔîÔÚT1ºÍT2¼ÓÈ¨Í¼ÏñÉÏ¾ù³ÊÏÖÎªÂÔ¸ßÐÅºÅ¡£ÔÚT1¼ÓÈ¨Í¼ÏñÉÏ²¡Ôî±ßÔµÒ»È¦ÎªµÍÐÅºÅ¡£Õâ¸ö²¡ÔîÃ»ÓÐÌáÊ¾ÎªÑª¹ÜÁöµÄÄÇ¸÷T2Ë¥¼õÃ÷ÏÔÑÓ³¤µÄÌØÕ÷£¬Í¬Ê±Ò²²»¾ß±¸ÌáÊ¾Îª×ªÒÆÐÔÖ×ÁöÄÇÑùT1Ê±¼äÃ÷ÏÔÑÓ³¤µÄÌØÕ÷¡£²¡ÔîÐÅºÅÂÔÔö¸ßµÄÔ­Òò¿ÉÄÜÎªÖ¬·¾³Á»ý¡£Òò´Ë£¬¼ø±ðÓ¦°üÀ¨ÏÂÁÐ¿ÉÄÜº¬ÓÐÖ¬·¾µÄ²¡Ôî£º¸ÎÏ¸°ûÐÔ¸Î°©£¨Ö¬·¾ÐÔ±ä·¢ÉúÂÊ¸ß´ï40%£©£¬ÏÙÁö£¬Ö¬·¾Áö£¬Ö¬·¾ÈâÁö£¬ËèÖÊÖ¬·¾ÁöºÍÑª¹ÜÆ½»¬¼¡Ö¬·¾Áö¡£¸ÎÔàÆäËû²¿·ÖÕý³£¡£Æ¢ÔàÕý³£¡£ÉöÉÏÏÙÎÞÌØÊâ£¬Á½ÉöÎ´¼û»ýË®»òÖ×¿é¡£¸¹Ä¤ºóÎ´¼ûÖ×´óµÄÁÜ°Í½á¡£ÒÈÏÙÕý³£¡£;¸ÎÓÒÒ¶ÏÂ²¿±³²àÃæ-3cm´óÐ¡º¬Ö¬·¾µÄ²¡Ôî£¬½áºÏÆäÌÇÔ­´¢»ýÖ¢ºÍÓÃ±ÜÔÐÒ©µÄ²¡Ê·£¬×î¿ÉÄÜÎª¸ÎÏÙÁö£¬µ«ÆäËûÓÐÖ¬·¾³Á»ýµÄ²¡ÔîÌØ±ðÊÇ¸ÎÏ¸°ûÐÔ¸Î°©Ó¦¼ÓÒÔÅÅ³ý¡£
Î¸³¦µÀ¼°¸¹Ç»MRI¼ì²é;µäÐÍ²¡Àý;Éý½á³¦°©;Éý½á³¦³¦±Ú²»¾ùÔÈÐÔÃ÷ÏÔÔöºñ£¬¾Ö²¿ÐÎ³ÉÖ×¿é£¬¹ÜÇ»À©´ó£¬±ßÔµÇ·Çå³þ£¬´óÐ¡Ô¼Îª6.5cm*7.0cm*7.5cm¡£Gd-DTPAÔöÇ¿É¨Ãè£¬ÔöºñµÄ²¡±ä¶ÎÉý½á³¦±Ú¾ùÔÈÐÔÇ¿»¯¡£ÓÒÉöÊÜÍÆÑ¹Çá¶ÈÉÏÒÆ£¬ÓÒ²àÑü´ó¼¡ÊÜÑ¹ÉÔ±äÐÎ¡£¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á¡£;ÓÒ°ë½á³¦Õ¼Î»ÐÔ²¡±ä£¬¿¼ÂÇÎª¶ñÐÔÖ×Áö£¬Éý½á³¦°©¿ÉÄÜÐÔ´ó
Î¸³¦µÀ¼°¸¹Ç»MRI¼ì²é;µäÐÍ²¡Àý;½µ½á³¦°©;½µ½á³¦³¦±Ú¾Ö²¿Ã÷ÏÔÔöÇ¿£¬¾Ö²¿ÐÎ³ÉÖ×¿é£¬¹ÜÇ»À©´ó£¬±ßÔµÉÐÇå³þ£¬´óÐ¡Ô¼6.5cm*7.0cm*7.5cm¡£T2WIÉÏÖ×¿éÓë¸ÎÔàÏà±È³ÊµÈÐÅºÅ£¬T2WIÐÅºÅÔö¸ß¡£ÒÈÌåÏÂ·½¿É¼û¶à¸öÈí×éÖ¯½á½Ú£¬Ïà»¥ÈÚºÏ³É²»¹æÔòÍÅ¿éÓ°£¬´óÐ¡Ô¼6.0cm*8.1cm*7.6cm£¬ÐÅºÅ²»¾ùÔÈ¡£Gd-DTPAÔöÇ¿É¨Ãè£¬¾Ö²¿ÔöºñµÄ½µ½á³¦±ÚÖÐ¶È½Ï¾ùÔÈÐÔÇ¿»¯¡£ÒÈÌåÏÂ·½¸¹Ä¤ºóÖ×ÎïÒàÖÐ¶ÈÇ¿»¯¡£ÒÈÏÙ´óÐ¡¡¢ÐÎÌ¬ÉÐ¿É£¬ËùÉ¨²ãÃæ¸ÎÔàÎ´¼ûÃ÷ÏÔÒì³£¡£;×ó°ë½á³¦Õ¼Î»ÐÔ²¡±ä£¬¿¼ÂÇÎª¶ñÐÔÖ×Áö£¬½µ½á³¦°©¿ÉÄÜÐÔ´ó£¬²¢¸¹Ä¤ºó¼°ÍøÄ¤ÁÜ°Í½á×ªÒÆ¡£
ÅèÇ»MRI¼ì²é;Õý³£±¨¸æÊ¾·¶;ÅèÇ»¸÷Æ÷¹ÙÎ´¼ûÃ÷ÏÔÒì³££¨ÄÐ£©;°òë×³äÓ¯Á¼ºÃ£¬ÐÅºÅ¾ùÔÈ£¬°òë×±Ú±¡¡¢¹â»¬¡¢¾ù³Æ¡£Ç°ÁÐÏÙ´óÐ¡¡¢ÐÎÌ¬¾ùÔÚÕý³£·¶Î§¡£ÍâÖÜ´ø¼°ÖÐÑëÇøÐÅºÅÕý³££¬Î´¼ûÒì³£ÐÅºÅÔî¡£Ë«²à¾«ÄÒÏÙ¶Ô³Æ£¬´óÐ¡¡¢ÐÎÌ¬Õý³£¡£Ö±³¦ÖÜÎ§Ö¬·¾¼äÏ¶Õý³££¬ÅèÇ»ÄÚÎ´¼ûÖ×´óÁÜ°Í½á¡£Åè±Ú½á¹¹Î´¼ûÒì³£¡£;ÅèÇ»¸÷Æ÷¹ÙÎ´¼ûÃ÷ÏÔÒì³£
ÅèÇ»MRI¼ì²é;Õý³£±¨¸æÊ¾·¶;ÅèÇ»¸÷Æ÷¹ÙÎ´¼ûÃ÷ÏÔÒì³££¨Å®£©;°òë×³äÓ¯Á¼ºÃ£¬ÐÅºÅ¾ùÔÈ£¬°òë×±Ú±¡¡¢¹â»¬¡¢¾ù³Æ¡£×Ó¹¬´óÐ¡¡¢ÐÎÌ¬Õý³££¬¹¬Ç»ÄÚÄ¤ºñ¶ÈÕý³££¬Ê¸×´ÃæT2WIÊ¾×Ó¹¬3²ã½á¹¹ÐÅºÅÕý³£¡£Ë«²àÂÑ³²´óÐ¡¡¢ÐÎÌ¬Î´¼ûÒì³££¬T2WI³Ê¸ßÐÅºÅ¡£×Ó¹¬Ö±³¦ÏÝÎÑÎ´¼ûÒì³£ÐÅºÅÓ°¡£ÅèÇ»ÄÚÎ´¼ûÖ×´óÁÜ°Í½á¡£Åè±Ú½á¹¹Î´¼ûÒì³£¡£;ÅèÇ»¸÷Æ÷¹ÙÎ´¼ûÃ÷ÏÔÒì³£
ÅèÇ»MRI¼ì²é;µäÐÍ²¡Àý;Ç°ÁÐÏÙÁ¼ÐÔÔöÉú;É¨ÃèÊ¾Ç°ÁÐÏÙÌå»ýÔö´ó£¬´óÐ¡Îª£º×óÓÒ¾¶cm£¬ÉÏÏÂ¾¶cm£¬Ç°ºó¾¶cm£¬Ç°ÁÐÏÙÍâÐÎÉÐÕý³££¬±ß½çÇå³þ£¬Ê¸×´ÃæT2WIÊ¾Ç°ÁÐÏÙÖÐÑëÏÙÌåÃ÷ÏÔ¾ùÔÈÔö´ó£¬ÍâÖÜ´øÊÜÑ¹±äÕ­³Ê»·×´£¬Ë«²à°òë×¾«ÄÒ½Ç¶Ô³Æ¡¢Õý³££¬Ê¸×´Ãæ¼°¹Ú×´Ãæ¼û³Ü¹ÇÁªºÏÉÏ20cm´¦ÈÔ¿É¼ûÇ°ÁÐÏÙ£¬²¿·ÖÍ»Èë°òë×ÄÚ£¬ÅèÇ»ÄÚÎ´¼ûÖ×´óÁÜ°Í½á¡£;Ç°ÁÐÏÙÌå»ýÔö´ó£¬¿¼ÂÇÎªÇ°ÁÐÏÙÁ¼ÐÔÔöÉú
ÅèÇ»MRI¼ì²é;µäÐÍ²¡Àý;Ç°ÁÐÏÙÔöÉú;É¨ÃèÊ¾Ç°ÁÐÏÙÌå»ýÔö´ó£¬´óÐ¡Îª£º×óÓÒ¾¶cm£¬ÉÏÏÂ¾¶cm£¬Ç°ºó¾¶cm£¬Ç°ÁÐÏÙÍâÐÎÉÐÕý³££¬±ß½çÇå³þ£¬T2WIÊ¾Ç°ÁÐÏÙÖÐÑëÏÙÌåÃ÷ÏÔ¾ùÔÈÔö´ó£¬ÍâÖÜ´øÊÜÑ¹±äÕ­³Ê»·×´£¬Ë«²à°òë×¾«ÄÒ½Ç¶Ô³Æ¡¢Õý³££¬Ê¸×´Ãæ¼û³Ü¹ÇÁªºÏÉÏ20cm´¦ÈÔ¿É¼ûÇ°ÁÐÏÙ£¬²¿·ÖÍ»Èë°òë×ÄÚ£¬°òë×³äÓ¯Á¼ºÃ£¬ÆäÄÚÎ´¼û³äÓ¯È±ËðÓ°£¬ÅèÇ»ÄÚÎ´¼ûÖ×´óÁÜ°Í½á¡£;Ç°ÁÐÏÙÔöÉú
ÅèÇ»MRI¼ì²é;µäÐÍ²¡Àý;Ç°ÁÐÏÙ°©;É¨ÃèÊ¾Ç°ÁÐÏÙÐÎÌ¬²»¹æÔò£¬¾Ö²¿Â¡Æð£¬ÓÚÇ°ÁÐÏÙÍâÖÜ´ø¼ûÒ»Ð¡½á½ÚÓ°£¬´óÐ¡Ô¼ÎªXXcm£¬T1WI³ÊµÈ/ÂÔµÍÐÅºÅ£¬T2WI³Ê¸ßÐÅºÅ£¬ÔöÇ¿É¨Ãèºó½á½Ú³ÊÖÐ¶ÈÇ¿»¯£¬×ó/ÓÒ²à°òë×¾«ÄÒ½Ç±äÇ³/ÏûÊ§£¬ÅèÇ»ÄÚ¿É¼ûÒ»Ö±¾¶Ô¼Îª1cm×óÓÒµÄÁÜ°Í½á£¬×ó/ÓÒ²à÷Ä¹Ç¹ÇÖÊÆÆ»µ¡£;Ç°ÁÐÏÙÐÎ×´²»¹æÔò£¬ÆäÍâÖÜÎ§Ð¡½á½ÚÓ°£¬ÐÔÖÊ¿¼ÂÇÎªÇ°ÁÐÏÙ°©
ÅèÇ»MRI¼ì²é;µäÐÍ²¡Àý;ÂÑ³²ÄÒÖ×;ÓÚ×ó/ÓÒ²à¸½¼þÇø¿É¼ûÒ»ÀàÔ²ÐÎ²¡Ôî£¬´óÐ¡Ô¼ÎªXXcm£¬T1WI³ÊµÍÐÅºÅ£¬T2WI³ÊÃ÷ÁÁ¸ßÐÅºÅ£¬GD-DTPAÔöÇ¿É¨Ãèºó²¡ÔîÎÞÃ÷ÏÔÇ¿»¯£¬ÐÅºÅÉÐ¾ùÔÈ£¬±ß½ç¹â»¬£¬ÓëÖÜÎ§×éÖ¯·Ö½çÇå³þ£¬¶Ô²à¸½¼þÇøÎ´¼ûÒì³££¬×Ó¹¬´óÐ¡ÐÎÌ¬Õý³££¬ÐÅºÅÎÞÒì³££¬ÅèÇ»ÆäËü½á¹¹Î´¼ûÃ÷ÏÔÒì³£;×ó/ÓÒ²à¸½¼þÇøÄÒÐÔ²¡Ôî£¬ÐÔÖÊ¿¼ÂÇÎªÂÑ³²ÄÒÖ×
ÅèÇ»MRI¼ì²é;µäÐÍ²¡Àý;×Ó¹¬ÄÚÄ¤ÒìÎ»ÄÒÖ×;ÓÚ×ó/ÓÒ²à¸½¼þÇø¿É¼ûÒ»ÀàÔ²ÐÎ²¡Ôî£¬´óÐ¡Ô¼Îª  X  X  cm,T1WI³Ê¸ßÐÅºÅ£¬T2WI³ÊÃ÷ÁÁ¸ßÐÅºÅ£¬ÆäÄÚÐÅºÅÉÐ¾ùÔÈ£¬²¡Ôî±ßÔµ¹â»¬£¬ÓëÖÜÎ§×éÖ¯·Ö½çÇå³þ£¬¶Ô²à¸½¼þÇøÎ´¼ûÒì³££¬×Ó¹¬´óÐ¡ÐÎÌ¬Õý³££¬ÐÅºÅÎÞÒì³££¬ÅèÇ»ÆäËû½á¹¹Î´¼ûÃ÷ÏÔÒì³£¡£;×ó/ÓÒ²à¸½¼þÇøÕ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎª×Ó¹¬ÄÚÄ¤ÒìÎ»ÄÒÖ×¡£
ÅèÇ»MRI¼ì²é;µäÐÍ²¡Àý;ÂÑ³²ÄÒÏÙÁö;ÓÚ×ó/ÓÒ²à¸½¼þÇø¿É¼ûÒ»ÀàÔ²ÐÎ²¡Ôî£¬´óÐ¡Ô¼ÎªXXcm,T1WI³ÊµÍÐÅºÅ£¬T2WI³ÊÃ÷ÁÁ¸ßÐÅºÅ£¬ÆäÄÚÐÅºÅÉÐ¾ùÔÈ/Ç·¾ùÔÈ£¬¿É¼û·Ö¸ô£¬Gd-DTPAÔöÇ¿É¨Ãèºó°üÄ¤¼°ÆäÄÚ·Ö¸ôÓÐÇ¿»¯£¬±ß½çÉÐ¹â»¬£¬ÓëÖÜÎ§×éÖ¯·Ö½çÇå³þ£¬¶Ô²à¸½¼þÇøÎ´¼ûÒì³££¬×Ó¹¬´óÐ¡ÐÎÌ¬Õý³££¬ÐÅºÅÎÞÒì³££¬ÅèÇ»ÆäËü½á¹¹Î´¼ûÃ÷ÏÔÒì³£¡£;×ó/ÓÒ²à¸½¼þÇøÄÒÐÔÕ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªÂÑ³²ÄÒÏÙÁö
ÅèÇ»MRI¼ì²é;µäÐÍ²¡Àý;×Ó¹¬¼¡Áö;×Ó¹¬Ìå»ýÔö´ó£¬ÍâÐÎ²»¹æÔò£¬¾Ö²¿Â¡Æð£¬ÓÚ×Ó¹¬Ç°±Ú/ºó±Ú¿É¼ûÒ»ÀàÔ²ÐÎÓ°£¬Óë×Ó¹¬¼¡²ãÏà±È£¬T1WIÎªµÈ/ÂÔµÍÐÅºÅ£¬T2WIÎªÉÔ¸ßÐÅºÅ£¬GD-DTPAÔöÇ¿É¨Ãè²¡ÔîÃ÷ÏÔÇ¿»¯£¬Óë×Ó¹¬¼¡²ãÇ¿»¯³Ì¶È½Ó½ü£¬Ë«²àÂÑ³²T2WI³Ê¸ßÐÅºÅ£¬°òë×³äÓ¯Á¼ºÃ£¬±Ú¹â»¬£¬ÅèÇ»ÄÚÆäËû½á¹¹Î´¼ûÒì³£¡£;×Ó¹¬ÄÚÕ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎª×Ó¹¬¼¡Áö
ÅèÇ»MRI¼ì²é;µäÐÍ²¡Àý;¹¬¾±°©;É¨ÃèÊ¾×Ó¹¬¾±Ìå»ýÔö´ó£¬³¬¹ý3.5cm,¹¬¾±ÐÅºÅÒì³££¬T2WI¿É¼û¹¬¾±Èý²ã½á¹¹²»Çå³þ£¬¾Ö²¿Èí×éÖ¯Ö×¿éÂ¡Æð£¬Óë¹¬¾±¼¡²ãÐÅºÅÏà±È£¬T1WI³ÊµÈÐÅºÅ£¬T2WI³ÊÂÔ¸ßÐÅºÅ£¬T2WI¹¬¾±ÄÚÄ¤Ôöºñ£¬½áºÏ´ø²»ÍêÕû£¬½¬Ä¤Ãæ²»¹â»¬£¬×Ó¹¬Î´¼ûÊÜÀÛ/ÊÜÀÛ£¬Ë«²à¸½¼þÇøÎ´¼ûÃ÷ÏÔÒì³££¬ÅèÇ»ÄÚ¿É¼ûÒ»1cmÖ±¾¶Ð¡ÁÜ°Í½á;×Ó¹¬¾±Ëù¼û£¬·ûºÏ¹¬¾±°©¸Ä±ä¡£
ÅèÇ»MRI¼ì²é;µäÐÍ²¡Àý;×Ó¹¬ÄÚÄ¤ÏÙ°©;Ê¸×´ÃæÊ¾×Ó¹¬Ìå»ýÉÔÔö´ó£¬T2WI×Ó¹¬ÄÚÄ¤Ôöºñ£¬Ô¼Îªcm,½áºÏ´øÍêÕû/²¿·Ö²»ÍêÕû£¬×Ó¹¬¼¡²ã½çÏßÉÐÇå³þ/²»Çå³þ£¬Ë«²àÂÑ³²´óÐ¡ÐÎÌ¬ÉÐÕý³££¬Î´¼ûÃ÷ÏÔÊÜÇÖ£¬Åè±ÚÎ´¼ûÖ×´óÁÜ°Í½á;×Ó¹¬ÄÚÄ¤Ôöºñ£¬½áºÏÁÙ´²¿¼ÂÇÎª×Ó¹¬ÄÚÄ¤ÏÙ°©
ÅèÇ»MRI¼ì²é;µäÐÍ²¡Àý;ÂÑ³²°©;ÓÚ×ó/ÓÒ²à¸½¼þÇø¿É¼ûÒ»²»¹æÔòÐÎ²¡Ôî£¬´óÐ¡Ô¼ÎªXXcm£¬ÆäÄÚÐÅºÅ²»¾ùÔÈ£¬¿É¼ûT1WIÎªµÍÐÅºÅ¡¢T2WI³Ê¸ßÐÅºÅµÄÄÒÐÔ²¿·Ö£¬Òà¿É¼ûT1WIÎªµÈÐÅºÅ¡¢T2WI³ÊÉÔ¸ßÐÅºÅµÄÊµÐÔ²¿·Ö£¬Gd-DTPAÔöÇ¿É¨Ãèºó²¡Ôî³Ê²»¾ùÔÈÇ¿»¯£¬²¡ÔîÓëÖÜÎ§×éÖ¯·Ö½ç²»Çå³þ£¬×Ó¹¬¡¢°òë×Ã÷ÏÔÊÜÑ¹ÒÆÎ»£¬ÐÅºÅÎÞÒì³££¬ÅèÇ»ÄÚ¼°ÏÂ¸¹²¿¿É¼ûÉÙ/´óÁ¿»ýÒº¡£;"1¡¢×ó/ÓÒ²à¸½¼þÇøÄÒÊµÐÔÕ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªÂÑ³²°©
2¡¢¸¹Ë®¼°ÅèÇ»»ýÒº"
¹Ç÷ÀÓë¼¡ÈâÏµÍ³MRI¼ì²é;Õý³£±¨¸æÊ¾·¶;×ó¼ç²¿MRIÉ¨ÃèÎ´¼ûÃ÷ÏÔÒì³£;ÓÒ¼ç¹Ø½ÚÃæ¹â»¬¡¢ÕûÆë¡¢¹Ø½ÚÇ»ÎÞÃ÷ÏÔÏÁÕ­»òÔö¿í£¬ÄÚÎÞ»ýÒº¡£×ó¼çëÎÓÛ´½Èí¹Ç¡¢¼çëì¡¢à¹¼çÈÍ´ø¡¢à¹ëÅÈÍ´øºÍà¹ËøÈÍ´øµÈÖÜÎ§Èí×éÖ¯½á¹¹¾ùÎÞÒì³£¡£×ó¼ç¹Ø½Ú×é³ÉÖî¹Ç£¨ëÅ¹ÇÉÏ¶Ë¡¢¼çëÎÓÛ¡¢¼ç·åºÍËø¹ÇÔ¶¶Ë£©¹ÇÖÊÎ´¼ûÒì³£ÐÅºÅ¡£;×ó¼ç²¿MRIÉ¨ÃèÎ´¼ûÃ÷ÏÔÒì³£
¹Ç÷ÀÓë¼¡ÈâÏµÍ³MRI¼ì²é;Õý³£±¨¸æÊ¾·¶;Ë«÷Å¹Ø½ÚMRIÉ¨ÃèÎ´¼ûÃ÷ÏÔÒì³£;Ë«²à¹É¹ÇÍ·¹Ø½ÚÃæ¹â»¬¡¢ÕûÆë£¬ËÉÖÊ¹Ç³É½Ï¾ùÖÊ¶ÌT1¡¢¶ÌT2ÐÅºÅ£¬ÖÐÐÄ²¿¹ÇÐ¡Áº½Ï´Ö´ó£¬±íÏÖÎª¡°åçÐÇ×´¡±ÅÅÁÐµÄµÍÐÅºÅÌõ¡¢µãÓ°¡£÷Å¾Ê¹ÇÖÊ½á¹¹¡¢ÐÅºÅÎ´¼ûÒì³£¡£Ë«²à÷Å¹Ø½Ú¹Ø½ÚÇ»ÎÞÃ÷ÏÔÏÁÕ­»òÔö¿í£¬ÄÚÎÞ»ýÒº¡£ÖÜÎ§Èí×éÖ¯ÎÞÖ×ÕÍ;Ë«÷Å¹Ø½ÚMRIÉ¨ÃèÎ´¼ûÃ÷ÏÔÒì³£
¹Ç÷ÀÓë¼¡ÈâÏµÍ³MRI¼ì²é;Õý³£±¨¸æÊ¾·¶;×óÏ¥¹Ø½ÚMRIÉ¨ÃèÎ´¼ûÃ÷ÏÔÒì³£;×óÏ¥¹Ø½Ú¼äÏ¶Õý³££¬ÎÞÃ÷ÏÔÏÁÕ­¼°Ôö¿í£¬¹Ø½ÚÃæ¹â»¬£¬¹Ø½ÚÇ»ÄÚÎÞ»ýÒº£»ÄÚ¡¢Íâ²à°ëÔÂ°åÐÎÌ¬¼°ÐÅºÅÕý³££¬±ßÔµ¹æÕû£»Ç°ºó½»²æÈÍ´øÐÎÌ¬¡¢×ßÐÎ¼°ÐÅºÅÎ´¼ûÒì³££¬ÄÚ¡¢Íâ²à¸±ÈÍ´ø½á¹¹ÍêÕû¡¢ÐÅºÅÕý³££¬×óÏ¥¹Ø½Ú×é³ÉÖî¹ÇÖÊÎ´¼ûÒì³£ÐÅºÅ£¬ÖÜÎ§Èí×éÖ¯ÎÞÒì³£¡£;×óÏ¥¹Ø½ÚMRIÉ¨ÃèÎ´¼ûÃ÷ÏÔÒì³£ 
¹Ç÷ÀÓë¼¡ÈâÏµÍ³MRI¼ì²é;Õý³£±¨¸æÊ¾·¶;Ï¥¹Ø½ÚÕý³£MRI;Ï¥¹Ø½Ú¹Ú×´¼°Ê¸×´ÃæÉ¨ÃèÊ¾Ë«²à¹Ø½Ú¼äÏ¶Õý³££¬ÎÞÃ÷ÏÔÏÁÕ­¼°Ôö¿í£¬¹Ø½ÚÃæ¹â»¬£¬¹Ø½ÚÇ»ÄÚÎÞ»ýÒº£¬Ë«²àÄÚ¡¢Íâ²àÇ°ºó°ëÔÂ°åÐÎÌ¬¼°ÐÅºÅÕý³££¬±ßÔµ¹æÕû£¬ÖÜÎ§¼¡ÈâÎÞÒì³££¬Ê¸×´ÃæÊ¾Ç°ºó½»²æÈÍ´øÐÎÌ¬¼°ÐÅºÅÎ´¼ûÒì³£¡£;Ï¥¹Ø½ÚÎ´¼ûÃ÷ÏÔÒì³£¡£
¹Ç÷ÀÓë¼¡ÈâÏµÍ³MRI¼ì²é;Õý³£±¨¸æÊ¾·¶;×óõ×²¿MRIÉ¨ÃèÎ´¼ûÃ÷ÏÔÒì³£;×óõ×¹Ø½ÚÃæ¹â»¬¡¢ÕûÆë£¬¹Ø½ÚÇ»ÎÞÃ÷ÏÔÏÁÕ­»òÔö¿í£¬ÄÚÎÞ»ýÒº£»×óõ×¹Ø½Ú×é³ÉÖî¹Ç¹ÇÖÊÎ´¼ûÒì³£ÐÅºÅ¡£¸úëì½á¹¹ÍêÕû£¬×ßÐÐ¡¢ÐÅºÅÕý³££¬ÓàÖÜÎ§Èí×éÖ¯¾ùÎÞÒì³£;×óõ×²¿MRIÉ¨ÃèÎ´¼ûÃ÷ÏÔÒì³£
¹Ç÷ÀÓë¼¡ÈâÏµÍ³MRI¼ì²é;µäÐÍ²¡Àý;°ëÔÂ°å¸´ÔÓÐÔËºÁÑ;ÓÒÏ¥¹Ø½Ú´óÁ¿¹Ø½ÚÇ»ÄÚ»ýÒº¡£Íâ²à°ëÔÂ°åÍêÕû£¬Î´¼û°ëÔÂ°åËºÁÑ¡£ÄÚ²à°ëÔÂ°å¿É¼ûµÍÐÅºÅÁÑ·ì£¬·ûºÏÒ»¸ö¸´ÔÓÐÔËºÁÑ¡£´ËËºÁÑÁÑÏ¶Ê¼ÓÚÄÚ²à°ëÔÂ°åµÄºó½ÇÉÏÃæ£¬ÑÓ¼°ÆäÌå²¿µÄÖÐ²¿ºÍÇ°½Ç¡£Ç°¼°ºóÊ®×ÖÈÍ´øÏÔÊ¾ÍêÕû¡£ÄÚ²à¼°Íâ²à¸±ÈÍ´øÕý³£¡£Ï¥¹Ø½ÚÖÜÎ§¼¡ÈâÎ´¼ûÒì³£¡£÷Æ¹Ç¹Ç´ÌÐÎ³É¿É¼û¡£;"1¡¢ÓÒÏ¥¹Ø½ÚÄÚ²à°ëÔÂ°å¸´ÔÓÐÔËºÁÑ
2¡¢ÓÒÏ¥¹Ø½ÚÇ»ÄÚ»ýÒº¡£
3¡¢÷Æ¹ÇÍËÐÐÐÔ¹Ç´Ì¡£"
¹Ç÷ÀÓë¼¡ÈâÏµÍ³MRI¼ì²é;µäÐÍ²¡Àý;×ó/ÓÒÏ¥ÄÚ/Íâ²à°ëÔÂ°åÇ°/ºó½ÇË®Æ½/Ð±ÐÎËºÁÑ ;É¨ÃèÊ¾×ó/ÓÒÏ¥ÄÚ/Íâ²à°ëÔÂ°åÇ°/ºó½ÇÊ§È¥Õý³£Èý½ÇÐÎ½á¹¹£¬³Ê½á½ÚÐÎ/¶¹µãÐÎ£¬±ßÔµ²»¹æÔò£¬³Ê²¨ÀË×´£¬ÄÚ¼ûÏßÌõ×´/Æ¬×´Òì³£¸ßÐÅºÅ£¬µ«²»Óë¹Ø½ÚÃæÏàÁ¬/Óë¹Ø½ÚÃæÏàÍ¨£¬¹Ø½Ú¼äÏ¶/ÉÐÕý³£/±äÕ­£¬¹Ø½ÚÇ»ÄÚ»ýÒº£¬T1WIµÍÐÅºÅ£¬T2WI¸ßÐÅºÅ;×ó/ÓÒÏ¥ÄÚ/Íâ²à°ëÔÂ°åÇ°/ºó½ÇË®Æ½/Ð±ÐÎËºÁÑ¡£
